id;track_id;title;description;content;module_type;duration_minutes;order_index;resources;quiz;created_at
773e384b-f464-4a36-8549-5ab8b4f66eea;0c60de17-7940-445c-8d7f-86153873a455;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
a4fc720b-1431-4e74-8ace-bbffc4602fe4;b9faab32-eef9-4e1d-88ea-6a8f8857ce01;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
fd09eeb8-5814-449a-b76c-d0db5e5adc02;07b5a894-3317-499b-93ab-f6e08e21968c;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
f9433860-23d0-4f2e-84a8-c0b449df909b;95734890-c963-4b3e-aa98-0ff053627af1;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
1a2f1a95-c81b-4ee4-972c-ef7e01b46c73;8642f5e3-0d58-4ca4-a29f-6e1399ba3114;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
267da08a-c372-4cca-a2df-91c93b3f100e;9ee7f51f-8a93-42d3-8567-78b54ecfc016;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
652fba41-9008-480a-b1ff-7a4c73157caf;680a2a6e-51c3-4fc9-8f7f-e01eadd4784d;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
03fb16e6-1546-409b-b99c-e0c313bf9441;d6c7b32b-661e-4221-bda1-00a7966cde0c;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
d367f2b3-8436-46e6-8aa0-95f1bd608610;a36033be-0168-4711-829e-a0b63629137a;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
c95f67d6-5575-418a-bfb3-fe3e1908676a;d0cdea48-0f00-4ef4-abe4-07e028d34602;Introduction & Overview;Understanding what this track covers and why it matters;;lesson;10;1;[];[];2026-03-08 11:30:29.05839+00
165bb3de-034a-4a5b-a334-9bd34cc94ccb;0c60de17-7940-445c-8d7f-86153873a455;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
e6490c55-a50d-4c3e-95a1-8288ebca1f0c;b9faab32-eef9-4e1d-88ea-6a8f8857ce01;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
c7433919-1341-4565-9df4-c31afb33f993;07b5a894-3317-499b-93ab-f6e08e21968c;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
b0e53667-9d4d-4487-9427-154ccc84f551;95734890-c963-4b3e-aa98-0ff053627af1;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
9768b2f9-bf16-48ac-a498-6c2700fcdbaa;8642f5e3-0d58-4ca4-a29f-6e1399ba3114;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
3f777671-7d72-4031-a97e-a5ff70426fff;9ee7f51f-8a93-42d3-8567-78b54ecfc016;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
8e6d6dcb-2e90-46f6-a8b5-78acc54b898c;680a2a6e-51c3-4fc9-8f7f-e01eadd4784d;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
52236a10-15e1-47e4-99b3-a4b8a3b70de3;d6c7b32b-661e-4221-bda1-00a7966cde0c;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
44e5829f-1bf4-437c-a28b-66d134067c57;a36033be-0168-4711-829e-a0b63629137a;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
1bfad1bd-bf09-4f43-b975-cf306fbf1474;d0cdea48-0f00-4ef4-abe4-07e028d34602;Core Concepts;The foundational ideas you need to master;;lesson;20;2;[];[];2026-03-08 11:30:29.05839+00
f3e23cb8-8d03-4b48-b4dd-c46ce11cca3f;0c60de17-7940-445c-8d7f-86153873a455;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
6451e31d-f74f-467d-8ea3-bd3d8e0ce793;b9faab32-eef9-4e1d-88ea-6a8f8857ce01;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
0e006650-16bd-4c12-8279-c00f540e64a5;07b5a894-3317-499b-93ab-f6e08e21968c;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
